id,postal_code
1,1000
2,1020
3,1030
4,1040
5,1050
6,1060
7,1070
8,1080
9,1081
10,1082
11,1083
12,1090
13,1120
14,1130
15,1140
16,1150
17,1160
18,1170
19,1180
20,1190
21,1200
22,1210
23,1300
24,1301
25,1310
26,1315
27,1320
28,1325
29,1330
30,1331
31,1332
32,1340
33,1341
34,1342
35,1348
36,1350
37,1357
38,1360
39,1367
40,1370
41,1380
42,1390
43,1400
44,1401
45,1402
46,1404
47,1410
48,1420
49,1421
50,1428
51,1430
52,1435
53,1440
54,1450
55,1457
56,1460
57,1461
58,1470
59,1471
60,1472
61,1473
62,1474
63,1476
64,1480
65,1490
66,1495
67,1500
68,1501
69,1502
70,1540
71,1541
72,1547
73,1560
74,1570
75,1600
76,1601
77,1602
78,1620
79,1630
80,1640
81,1650
82,1651
83,1652
84,1653
85,1654
86,1670
87,1671
88,1673
89,1674
90,1700
91,1701
92,1702
93,1703
94,1730
95,1731
96,1740
97,1741
98,1742
99,1745
100,1750
101,1755
102,1760
103,1761
104,1770
105,1780
106,1785
107,1790
108,1800
109,1820
110,1830
111,1831
112,1840
113,1850
114,1851
115,1852
116,1853
117,1860
118,1861
119,1880
120,1910
121,1930
122,1932
123,1933
124,1950
125,1970
126,1980
127,1981
128,1982
129,2000
130,2018
131,2020
132,2030
133,2040
134,2050
135,2060
136,2070
137,2100
138,2110
139,2140
140,2150
141,2160
142,2170
143,2180
144,2200
145,2220
146,2221
147,2222
148,2223
149,2230
150,2235
151,2240
152,2242
153,2243
154,2250
155,2260
156,2270
157,2275
158,2280
159,2288
160,2290
161,2300
162,2310
163,2320
164,2321
165,2322
166,2323
167,2328
168,2330
169,2340
170,2350
171,2360
172,2370
173,2380
174,2381
175,2382
176,2387
177,2390
178,2400
179,2430
180,2431
181,2440
182,2450
183,2460
184,2470
185,2480
186,2490
187,2491
188,2500
189,2520
190,2530
191,2531
192,2540
193,2547
194,2550
195,2560
196,2570
197,2580
198,2590
199,2600
200,2610
201,2620
202,2627
203,2630
204,2640
205,2650
206,2660
207,2800
208,2801
209,2811
210,2812
211,2820
212,2830
213,2840
214,2845
215,2850
216,2860
217,2861
218,2870
219,2880
220,2890
221,2900
222,2910
223,2920
224,2930
225,2940
226,2950
227,2960
228,2970
229,2980
230,2990
231,3000
232,3001
233,3010
234,3012
235,3018
236,3020
237,3040
238,3050
239,3051
240,3052
241,3053
242,3054
243,3060
244,3061
245,3070
246,3071
247,3078
248,3080
249,3090
250,3110
251,3111
252,3118
253,3120
254,3128
255,3130
256,3140
257,3150
258,3190
259,3191
260,3200
261,3201
262,3202
263,3210
264,3211
265,3212
266,3220
267,3221
268,3270
269,3271
270,3272
271,3290
272,3293
273,3294
274,3300
275,3320
276,3321
277,3350
278,3360
279,3370
280,3380
281,3381
282,3384
283,3390
284,3391
285,3400
286,3401
287,3404
288,3440
289,3450
290,3454
291,3460
292,3461
293,3470
294,3471
295,3472
296,3473
297,3500
298,3501
299,3510
300,3511
301,3512
302,3520
303,3530
304,3540
305,3545
306,3550
307,3560
308,3570
309,3580
310,3581
