city_id,postal_code_id
1,203
2,129
2,130
2,131
2,132
2,133
2,134
2,135
3,199
4,133
5,139
6,137
7,143
8,206
9,133
10,142
11,200
12,133
13,190
14,191
15,215
16,140
17,224
18,227
19,227
20,227
21,205
22,222
23,201
24,192
25,223
26,226
27,194
28,194
29,193
30,177
31,177
32,177
33,204
34,214
35,189
36,189
37,189
38,189
39,213
40,213
41,213
42,202
43,228
44,228
45,221
46,225
47,225
48,138
49,141
50,230
51,230
52,151
53,152
54,153
55,151
56,151
57,229
58,229
59,136
60,136
61,198
62,198
63,211
64,211
65,219
66,219
67,219
68,219
69,196
70,146
71,145
72,145
73,147
74,148
75,147
76,188
77,188
78,208
79,209
80,209
81,207
82,210
83,207
84,195
85,195
86,195
87,197
88,197
89,218
90,218
91,218
92,218
93,220
94,220
95,220
96,217
97,216
98,212
99,212
100,212
101,212
102,172
103,176
104,186
105,187
106,169
107,169
108,185
109,181
110,159
111,158
112,144
113,144
114,144
115,156
116,149
117,149
118,163
119,164
120,167
121,165
122,166
123,150
124,150
125,150
126,183
127,183
128,183
129,179
130,179
131,180
132,180
133,179
134,157
135,157
136,157
137,157
138,182
139,168
140,178
141,154
142,171
143,175
144,173
145,174
146,184
147,162
148,161
149,160
150,170
151,155
152,155
153,155
154,155
155,322
156,323
157,309
158,310
159,311
160,312
161,313
162,314
163,354
164,355
165,355
166,354
167,354
168,354
169,355
170,354
171,355
172,354
173,354
174,305
175,305
176,305
177,362
178,362
179,362
180,297
181,299
182,300
183,297
184,299
185,301
186,300
187,298
188,304
189,304
190,304
191,304
192,306
193,306
194,306
195,366
196,365
197,307
198,307
199,307
200,352
201,352
202,352
203,352
204,321
205,345
206,345
207,346
208,345
209,345
210,346
211,345
212,345
213,345
214,345
215,346
216,345
217,347
218,346
219,345
220,367
221,302
222,326
223,363
224,363
225,363
226,364
227,364
228,364
229,364
230,364
231,320
232,320
233,320
234,320
235,359
236,359
237,359
238,361
239,360
240,360
241,303
242,303
243,303
244,319
245,319
246,319
247,319
248,358
249,325
